TOURISMUSORGANISATIONEN IN SÜDTIROL;;;;;;;
Nr.;Bezeichnung;Präsident/in;Straße;Ort;Tel. - Fax;E-Mail;Web
1;Tourismusverein Alta Badia;Augusto Manco;Colz-Straße 75;39030 Stern/Abtei ;"Tel. [phone]    
Fax [phone]";[email];www.altabadia.org
2;Tourismusverein Ahrntal (Steinhaus, St.Jakob, St.Peter, Prettau, St. Johann, Weißenbach, Luttach);Michael Zimmerhofer;Ahrner Straße 22;39030 Luttach/Ahrntal      ;"Tel. [phone]  
Fax [phone]";[email];www.ahrntal.it
3;Tourismusverein Aldein-Radein;Fabian Foppa;Dorf 34;39040 Aldein          ;"Tel. [phone] 
Fax [phone]";[email];www.aldein-radein.com
4;Tourismusverein Algund ;Michael Schwellensattl;Hans-Gamper-Platz 3;39022 Algund         ;"Tel. [phone]
Fax [phone]";[email];www.algund.com
5;Tourismusverein Andrian;Christian Barbieri;Wehrburgstraße 1/A;39010 Andrian             ;"Tel. [phone]
Fax [phone]";[email];www.andrian.info
6;Tourismusverein Antholzertal;Georg Zingerle;Niederrasner Straße 35/F;39030 Rasen-Antholz  ;"Tel. [phone]
Fax [phone]";[email];www.antholzertal.com
7;Bozen (Verkehrsamt);Paolo Pavan;Südtiroler Straße 60;39100 Bozen;"Tel. [phone] 
Fax [phone]";[email];www.bolzano-bozen.it
8;Brixen Tourismus Genossenschaft (Vahrn, Franzensfeste);Markus Huber;Regensburger Allee 9;39042 Brixen   ;"Tel. [phone]    
Fax [phone]";[email];www.brixen.org
9;"Tourismusverein Bruneck Kronplatz Tourismus
(Bruneck-Percha, Gais-Uttenheim, Pfalzen, St. Lorenzen)";Martin Huber;Rathausplatz 7;39031 Bruneck    ;"Tel. [phone]   
Fax [phone]";[email];www.bruneck.com
10;Tourismusgenossenschaft Castelfeder a.d.S.W.;Anton Dalvai;Hauptplatz 5;39040 Auer          ;"Tel. [phone]
Fax [phone]";[email];www.castelfeder.info
11;Tourismusverein Deutschnonsberg (U.l.Frau im Walde, St.Felix, Laurein);Mirko Mocatti;Dorf 2;39040 Laurein                   ;"Tel. [phone]
Fax [phone]";[email];www.deutschnonsberg.it
12;Dorf Tirol ;Klaus Mair;Hauptstraße 31;39019 Tirol                      ;"Tel. [phone]   
Fax [phone]";[email];www.dorf-tirol.it
13;Tourismusgenossenschaft Eggental - Deutschnofen - Obereggen;Erich Thaler;Dorf 9/A;39050 Deutschnofen  ;"Tel. [phone] 
Fax [phone]";[email];www.eggental.com
14;Tourismusverein Eppan an der Weinstraße ;Evelyn Falser;Rathausplatz 1;39057 Eppan       ;"Tel. [phone]    
Fax [phone]";[email];www.eppan.com
15;Tourismusgenossenschaft Ferienregion Ortlergebiet im Nationalpark Stilfserjoch;Nadja Hutter;Hauptstraße 72;39029 Sulden       ;"Tel. [phone]   
Fax [phone]";[email];www.ortlergebiet.it
16;Tourismusverein Ferienregion Reschenpass;Deborah Zanzotti;Hauptstraße 61;39020 Graun                      ;"Tel. [phone]   
Fax [phone]";[email];www.reschenpass.it
17;"Tourismusverein Gitschberg Jochtal
(Meransen, Mühlbach-Vals-Spinges, Vintl) ";Stefan Gruber;Katharina-Lanz-Straße 90;39037 Mühlbach       ;"Tel. [phone]
Fax[phone]";[email];www.gitschberg-jochtal.com
18;Tourismusverein Gossensaß ;Harald Siller;Ibsenplatz 2;39040 Gossensaß ;"Tel. [phone]   
Fax [phone]";[email];www.gossensass.org
19;Tourismusgenossenschaft Gsieser Tal-Welsberg-Taisten;Wilhelm Stoll;St. Martin 10/A;39030 Gsies                      ;"Tel. [phone]
Fax [phone]";[email];www.gsieser-tal.com
20;Tourismusverein Hafling-Vöran-Meran 2000;Peter Reiterer;St.-Kathrein-Straße 2/B;39010 Hafling              ;"Tel. [phone]
Fax [phone]";[email];www.hafling.com
21;Tourismusverein Innichen ;Dieter Wurmböck;Pflegplatz 1;39038 Innichen          ;"Tel. [phone]   
Fax [phone]";[email];www.innichen.it
22;Tourismusverein Jenesien;Florian Gamper;Schrann 7;39050 Jenesien        ;"Tel. [phone]   
Fax [phone]";[email];www.jenesien.net
23;Tourismusverein Kaltern am See ;Sighard Rainer;Marktplatz 8;39052 Kaltern         ;"Tel. [phone]   
Fax [phone]";[email];www.kaltern.com
24;Tourismusverein Kastelbell-Tschars ;Manfred Prantl;Staatsstraße 5;39020 Kastelbell      ;"Tel. [phone]  
Fax [phone]";[email];www.kastelbell-tschars.com
25;Tourismusverein Kiens ;Johann Peter Gatterer;Kiener Dorfweg 4/B;39030 Kiens      ;"Tel. [phone]   
Fax [phone]";[email];www.kiens.info
26;Tourismusgenossenschaft Klausen, Barbian, Feldthurns und Villanders ;Michael Oberpertinger;Marktplatz 1;39043 Klausen;"Tel. [phone]
Fax [phone]";[email];www.klausen.it
27;Tourismusverein Lajen ;Hannes Schrott;W.-v.-d.-Vogelweide-Straße 30/B;39040 Lajen                ;"Tel. [phone]    
Fax [phone]";[email];www.lajen.info
28;Tourismusverein Lana und Umgebung (Burgstall, Gargazon, Tscherms) ;Sabina Maria Schwienbacher;A.-Hofer-Straße 9/1;39011 Lana                       ;"Tel. [phone]  
Fax [phone]";[email];www.lana.net
29;Tourismusverein Latsch-Martell;Roman Schwienbacher;Hauptstraße 38/A;39021 Latsch           ;"Tel. [phone]   
Fax [phone]";[email];www.latsch-martell.it
30;Tourismusverein Leifers, Branzoll, Pfatten;Dieter Frasnelli;Kennedystraße 88;39055 Leifers       ;"Tel. [phone]
Fax [phone]";[email];www.leifers-info.it
31;Tourismusverein Lüsen;Franz Hinteregger;Dorfgasse 19;39040 Lüsen             ;"Tel. [phone]  
Fax [phone]";[email];www.luesen.com
32;Tourismusverein Mals, Schluderns, Taufers im Münstertal und der Stadt Glurns;Lukas Gerstl ;St.-Benedikt-Straße1;39024 Mals             ;"Tel. [phone]     
Fax [phone]";[email];www.ferienregion-obervinschgau.it
33;Tourismusverein Marling;Alois Arquin;Kirchplatz 5;39020 Marling         ;"Tel. [phone]   
Fax [phone]";[email];www.marling.info
34;Meran (Kurverwaltung);Ingrid Hofer;Freiheitsstraße 45;39012 Meran ;"Tel. [phone]   
Fax [phone]";[email];www.meraninfo.it
35;Tourismusverein Mölten;Elisabeth Reiterer Gruber;Möltnerstraße 1;39010 Mölten                           ;"Tel. [phone]   
Fax [phone]";[email];www.moelten.net
36;Tourismusverein Nals;Hannes Hölzl;Rathausplatz 1/A;39010 Nals                   ;"Tel. [phone]  
Fax [phone]";[email];www.nals.info
37;Tourismusgenossenschaft Naturns;Christof Tappeiner;Rathausplatz 1;39025 Naturns   ;"Tel. [phone]  
Fax [phone]";[email];www.naturns.it
38;Tourismusgenossenschaft Natz-Schabs;Gottfried Klement;Rathaus Schabs;39040 Natz-Schabs ;"Tel. [phone]   
Fax [phone]";[email];www.natz-schabs.info
39;Tourismusverein Niederdorf;Hubert Trenker;Bahnhofstraße 3; 39039 Niederdorf         ;"Tel. [phone]  
Fax [phone]";[email];www.niederdorf.it
40;Tourismusverein Olang;Daniela Gasser;Florianiplatz 19;39030 Olang ;"Tel. [phone]   
Fax [phone]";[email];www.olang.com
41;Tourismusverein Partschins Rabland und Töll;Philip Ganthaler;Spaureggstraße 10;39020 Partschins;"Tel. [phone]   
Fax [phone]";[email];www.partschins.com
42;"Tourismusverein Passeiertal (St. Leonhard, St. Martin,
Hinterpasseier, Riffian Kuens)";Urich Königsrainer;Passeierstraße 40;39015 St. Leonhard i.P.;"Tel. [phone]   
Fax [phone]";[email];www.passeiertal.it
43;Tourismusverein Prad am Stilfserjoch;Alfred Karner;Kreuzweg 4 C;39026 Prad am Stilfserjoch;"Tel. [phone]
Fax [phone]";[email];www.prad-am-stilfserjoch.it
44;Tourismusverein Pragser Tal;Christian Ploner;Außerprags 78;39030 Prags  ;"Tel. [phone]  
Fax [phone]";[email];www.pragsertal.info
45;Ratschings Tourismus Genossenschaft ;Norbert Haller;Jaufenstraße 1;39040 Ratschings    ;"Tel. [phone]
";[email];www.ratschings.info
46;Tourismusverein Ritten;Wolfgang Holzner;Dorfstraße 5;39054 Klobenstein ;"Tel. [phone]   
Fax [phone]";[email];www.ritten.com
47;Tourismusverein Rodeneck;"Marlene Steinmann
Kranebitter";Vill 3/A;39037 Rodeneck            ;"Tel. [phone]   
Fax [phone]";[email];www.rodeneck.info
48;Tourismusgenossenschaft San Vigilio San Martin;Werner Call;Caterina-Lanz-Straße 14;39030 St. Vigil in E.                 ;"Tel. [phone]  
Fax [phone]";[email];www.sanvigilio.com
49;Tourismusverein Sand in Taufers (Mühlwald-Lappach);Christian Eppacher;J.-Jungmann-Straße 8;39032 Sand in Taufers     ;"Tel. [phone]  
Fax [phone]";[email];www.taufers.com
50;Tourismusverein Sarntal;Sonia Florian;Kirchplatz 9;39058 Sarnthein ;"Tel. [phone]  
Fax [phone]";[email];www.sarntal.com
51;Tourismusverein Schenna;Hansjörg Ainhauser;Erzherzog-J.-Platz 1/D;39017 Schenna                ;"Tel. [phone]  
Fax [phone]";[email];www.schenna.com
52;Tourismusverein Schlanders-Laas ;Karl Pfitscher ;Kapuziner Straße 10;39028 Schlanders    ;"Tel. [phone]   
Fax [phone]";[email];www.schlanders-laas.it
53;Tourismusverein Kastelruth;Martin Plunger;Krausplatz 1;39040 Kastelruth       ;"Tel. [phone]  
Fax [phone]";[email];www.kastelruth.com
54;Tourismusverein Schnalstal;Walter Zerpelloni;Karthaus 42;39020 Schnals    ;"Tel. [phone]   
Fax [phone]";[email];www.schnalstal.it
55;Tourismusverein Seis am Schlern;Christine Egger Gasslitter;Schlernstraße 16;39040 Seis am Schlern;"Tel. [phone]   
Fax [phone]";[email];www.seis.it
56;Tourismusverein Seiser Alm;Kurt Malfertheiner;Compatsch 50;39040 Seiser Alm;"Tel. [phone]  
Fax [phone]";[email];www.seiseralm.net
57;Tourismusverein Sexten;Waltraud Watschinger;Dolomitenstraße 45;39030 Sexten   ;"Tel. [phone]  
Fax [phone]";[email];www.sexten.it
58;Tourismusverein St. Christina/Gröden;Ezio Prinoth;Chemunstraße 9;39047 St. Christina  ;"Tel. [phone]    
Fax [phone]";[email];www.valgardena.it
59;Tourismusverein St. Ulrich/Gröden;Ambros Hofer;Reziastraße 1;39046 St.Ulrich/Gröden;"Tel. [phone]  
Fax [phone]";[email];www.valgardena.it
60;Tourismusverein Steinegg;Werner Mahlknecht;Kirchweg 5;39053 Steinegg                ;"Tel. [phone]    
Fax [phone]";[email];www.sternendorf.it
61;Tourismusgenossenschaft Sterzing, Pfitsch, Freienfeld;Alois Bacher;Stadtplatz 3;39049 Sterzing                     ;"Tel. [phone]
Fax [phone]";[email];www.sterzing.com
62;Tourismusverein Südtiroler Unterland (Kurtatsch, Kurtinig, Margreid);Carla Laurino;H.-Schweiggl-Platz 8;39040 Kurtatsch a.d.W.                   ;"Tel. [phone]    
Fax [phone]";[email];www.suedtirol-unterland.it
63;Tourismusverein Terenten;Armin Obexer;St.-Georg-Straße 1;39030 Terenten                  ;"Tel. [phone]    
Fax [phone]";[email];www.terenten.com
64;Tourismusverein Terlan;Reinhold Runer;Dr.-Weiser-Platz 2;39018 Terlan                      ;"Tel. [phone]   
Fax [phone]  ";[email];www.tvterlan.com
65;Tourismusverein Tiers am Rosengarten;David Rieder;St.-Georg-Straße 79;39050 Tiers                        ;"Tel. [phone]    
Fax [phone]";[email];www.tiers-rosengarten.com
66;Tourismusverein Tisens/Prissian;Thomas Anton Knoll;Bäcknhaus 54;39010 Tisens                      ;"Tel. [phone]
Fax [phone]";[email];www.tisensprissian.com
67;Tourismusverein Toblach;Andreas Trenker;Dolomitenstraße 3;39034 Toblach                    ;"Tel. [phone]    
Fax [phone]";[email];www.toblach.info
68;Tourismusverein Tramin;Stephan Calliari;Mindelheimer Straße 10/A;39040 Tramin                     ;"Tel. [phone]    
Fax [phone]";[email];www.tramin.com
69;Tourismusgenossenschaft Ultental/Proveis;Paul Rainer;Hauptstraße 104;39016 St. Walburg;"Tel. [phone]   
Fax [phone]";[email];www.ultental.it
70;Villnöß Tourismus Genossenschaft;Franz Messner;St. Peter 11;39040 Villnöß - Teis              ;"Tel. [phone]    
Fax [phone]";[email];www.villnoess.com
71;Tourismusverein Völs am Schlern;Helmut Mitterstieler;Bozner Straße 4;39050 Völs                        ;"Tel. [phone]   
Fax [phone]";[email];www.voels.it
72;"Tourismusverein Wandergebiet Naturpark Trudner Horn
(Truden, Altrei, San Lugano)";Mike Iori;Am Kofl 2;39040 Truden                      ;"Tel. [phone]    
Fax [phone]";[email];www.trudnerhorn.com
73;Tourismusverein Welschnofen-Karersee;Egon Seehauser;Dolomitenstraße 4;39056 Welschnofen         ;"Tel. [phone]
Fax [phone]";[email];www.welschnofen.com 
74;Tourismusverein Wolkenstein in Gröden;Christoph Vinatzer;Meisulesstraße 213;39048 Wolkenstein           ;"Tel. [phone]    
Fax [phone]";[email];www.valgardena.it
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
